ticker,start_date,end_date
ASC,1996-01-02,1999-06-24
ASH,1996-01-02,2008-11-14
ASN,2004-12-20,2007-10-08
ASND,1998-06-12,1999-06-25
ASO,1999-03-10,2006-11-06
AT,1996-01-02,2007-11-19
ATGE,2009-06-09,2012-10-01
ATI,1996-01-02,2015-07-02
ATO,2019-02-15,
ATVI,2015-08-31,2023-10-18
AV,2000-10-02,2007-10-26
AVB,2007-01-10,
AVGO,2014-05-08,
AVP,1996-01-02,2015-03-23
AVY,1996-01-02,
AW,1999-08-02,2008-12-05
AWE,2001-07-09,2004-10-27
AWK,2016-03-04,
AXON,2023-05-04,
AXP,1996-01-02,
AYE,2000-12-11,2011-02-28
AYI,2016-05-03,2018-06-18
AZA.A,1996-01-02,2001-06-25
AZO,1997-01-02,
BA,1996-01-02,
BAC,1996-01-02,
BALL,2022-05-10,
BAX,1996-01-02,
BAY,1996-02-12,1998-08-31
BBBY,1999-10-01,2017-07-26
BBI,1996-01-02,1998-01-12
BBT,1997-12-04,2019-12-09
BBWI,2021-08-03,2024-10-01
BBY,1999-06-30,
BC,1996-01-02,2008-06-23
BCO,1996-01-02,1996-01-22
BCR,1996-01-02,2017-12-29
BDK,1996-01-02,2010-03-15
BDX,1996-01-02,
BEAM,1996-01-02,2014-05-01
BEN,1998-04-29,
BEV,1996-01-02,1997-12-04
BF.B,1996-01-02,
BFI,1996-01-02,1999-08-02
BFO,1996-01-02,2000-10-03
BG,2023-03-15,
BGEN,2000-01-31,2003-11-13
BGG,1996-01-02,2001-04-03
BHF,2017-08-07,2019-04-02
BHGE,1996-01-02,2019-10-18
BHMSQ,1996-01-02,2000-12-11
BIG,1998-01-20,2013-02-14
BIIB,2003-11-13,
BIO,2020-06-22,2024-09-23
BJS,2002-05-15,2010-04-29
BK,1996-01-02,
BKB,1996-01-02,1999-10-01
BKNG,2009-11-06,
BKR,2019-10-18,
BLDR,2023-10-18,
BLK,2011-04-04,
BLL,1996-01-02,2022-05-10
BLS,1996-01-02,2007-01-03
BLY,1996-01-02,1996-12-19
BMC,1998-10-01,2013-09-11
BMET,1996-01-02,2007-07-12
BMGCA,1996-07-22,1999-08-09
BMS,1996-01-02,2014-12-05
BMY,1996-01-02,
BNI,1996-01-02,2010-02-16
BNL,1996-01-02,1998-07-01
BOAT,1996-01-02,1997-01-07
BOL,1996-01-02,2007-10-29
BR,1996-01-02,2006-04-03
BR,2018-06-18,
BRCM,2000-07-03,2016-02-01
BRK.B,2010-02-16,
BRL,2006-02-27,2008-12-23
BRO,2021-09-20,
BSC,1998-07-01,2008-06-02
BSX,1996-01-02,
BT,1996-01-02,1999-06-04
BTUUQ,2006-11-20,2014-09-22
BUD,1996-01-02,2008-11-18
BVSN,2000-11-06,2001-09-04
BWA,2011-12-19,
BX,2023-09-18,
BXLT,2015-07-01,2016-06-03
BXP,2006-04-03,
C,1996-01-02,
CA,1996-01-02,2018-11-06
CAG,1996-01-02,
CAH,1997-05-27,
CAL,1996-01-02,1996-07-22
CAM,2008-01-29,2016-04-04
CAR,1996-01-02,2006-08-01
CARR,2020-04-03,
CAT,1996-01-02,
CB,1996-01-02,
CBB,1996-01-02,1998-01-28
CBE,1996-01-02,2009-09-09
CBE,2011-11-23,2012-12-03
CBH,2006-06-06,2008-03-31
CBOE,2017-03-01,
CBRE,2006-11-10,
CBS,1996-01-02,2019-12-05
CBSS,2004-12-20,2007-09-07
CCB,1996-01-02,1996-02-12
CCE,1998-10-08,2016-05-31
CCEP,2016-01-04,2016-05-31
CCI,1996-01-02,1998-10-08
CCI,2012-03-13,
CCK,1996-01-02,2000-12-11
CCL,1998-12-22,
CCTYQ,1996-01-02,2008-03-31
CCU,1997-09-02,2008-07-31
CDAY,2021-09-20,2024-02-01
CDNS,2017-09-18,
CDW,2019-09-23,
CE,2001-04-02,2004-02-27
CE,2018-12-24,
CEG,1996-01-02,2012-03-13
CEG,2022-02-02,
CELG,2006-11-06,2019-11-21
CEN,1996-01-02,2001-04-02
CEPH,2008-11-17,2011-10-14
CERN,2010-04-30,2022-06-08
CF,2000-06-19,2004-09-01
CF,2008-08-27,
CFC,1997-06-18,2008-07-01
CFG,2016-02-01,
CFL,1996-01-02,1998-04-28
CFN,2009-09-01,2015-03-17
CG,1996-01-02,2000-11-02
CGP,1996-01-02,2001-01-30
CHA,1996-01-02,2000-06-19
CHD,2015-12-29,
CHIR,2000-11-24,2006-04-20
CHK,2006-03-03,2018-03-19
CHRS,1996-01-02,1998-04-08
CHRW,2007-03-02,
CHTR,2016-09-08,
CI,1996-01-02,
CIEN,2001-08-30,2009-12-21
CIN,1996-01-02,2006-04-03
CINF,1997-12-18,
CIT.A,2000-07-17,2001-06-04
CITGQ,2004-10-27,2009-07-27
CL,1996-01-02,
CLF,2009-12-21,2014-04-02
CLX,1996-01-02,
CMA,1996-01-02,2024-06-24
CMB,1996-01-02,1996-04-01
CMCSA,1996-01-02,
CMCSK,2015-09-21,2015-12-14
CME,2006-08-11,
CMG,2011-04-28,
CMI,1996-01-02,
CMS,1999-05-03,
CMVT,1999-10-27,2007-02-01
CMX,2004-03-25,2007-03-23
CNC,1997-01-15,2002-07-25
CNC,2016-03-30,
CNG,1996-01-02,2000-01-31
CNP,1996-01-02,
CNW,1996-01-02,1996-12-03
CNX,2006-06-28,2016-03-04
CNXT,2000-01-31,2002-06-26
COC.B,1999-08-09,2002-09-03
COF,1998-07-01,
COG,2008-06-23,2021-10-04
COL,2001-07-02,2018-11-27
COMS,1996-01-02,2000-07-28
COO,2016-09-23,
COP,1996-01-02,
COR,2023-08-30,
COST,1996-01-02,
COTY,2016-10-03,2020-09-21
COV,1996-01-02,1996-08-16
COV,2007-07-02,2009-06-05
COV,2011-03-01,2015-01-27
CPAY,2024-03-25,
CPB,1996-01-02,
CPGX,2015-07-02,2016-07-01
CPNLQ,2000-12-01,2005-12-02
CPQ,1996-01-02,2002-05-06
CPRI,2016-01-04,2020-05-12
CPRT,2018-07-02,
CPT,2022-04-04,
CPWR,1999-01-04,2012-01-03
CR,1996-01-02,2004-12-20
CRL,2021-05-14,
CRM,2008-09-15,
CRR,1996-01-02,1997-05-27
CRWD,2024-06-24,
CSCO,1996-01-02,
CSE,1996-01-22,1999-11-15
CSGP,2022-09-19,
CSR,1996-01-02,2000-06-16
CSRA,2015-11-30,2018-04-04
CSX,1996-01-02,
CTAS,2001-03-01,
CTB,1996-01-02,2006-07-18
CTL,1999-03-25,2020-09-18
CTLT,2020-09-21,2024-12-23
CTRA,2021-10-04,
CTSH,2006-11-17,
CTVA,2019-06-03,
CTX,1996-01-02,2009-08-19
CTXS,1999-12-01,2022-10-03
CVC,2010-12-20,2016-06-21
CVG,2000-06-13,2009-12-21
CVH,2005-08-30,2013-05-07
CVS,1996-01-02,
CVX,1996-01-02,
CXO,2016-02-22,2021-01-21
CYM,1996-01-02,1999-10-18
CYR,1996-01-02,1996-03-28
CZR,2021-03-22,
D,1996-01-02,
DAL,2013-09-11,
DALRQ,1996-01-02,2005-08-19
DAY,2024-02-01,
DCNAQ,1996-01-02,2006-03-03
DD,1996-01-02,2017-09-01
DD,2019-06-03,
DDR,2007-03-23,2009-03-30
DDS,1996-01-02,2008-10-22
DE,1996-01-02,
DEC,1996-01-02,1998-06-12
DECK,2024-03-18,
DELL,1996-09-06,2013-10-29
DELL,2024-09-23,
DF,2006-04-03,2013-05-24
DFS,2007-07-02,
DG,1998-07-16,2007-07-09
DG,2012-12-03,
DGN,1996-01-02,1999-10-13
DGX,2002-12-12,
DHI,2005-07-05,
DHR,1998-11-18,
DI,1996-01-02,1998-09-30
DIGI,1996-01-02,1998-08-28
DIS,1996-01-02,
DISCA,2010-03-01,2022-04-11
DISCK,2014-08-07,2022-04-11
DISH,2017-03-13,2023-06-20
DJ,1996-01-02,2007-12-14
DLR,2016-05-18,
DLTR,2011-12-19,
DLX,1996-01-02,2004-12-20
DNB,2008-12-02,2017-04-05
DNR,2009-04-02,2015-03-23
DO,2009-02-26,2016-10-03
DOC,2024-03-04,
DOV,1996-01-02,
DOW,1996-01-02,2017-09-01
DOW,2019-04-02,
DPHIQ,1999-05-28,2005-10-11
DPZ,2020-05-12,
DRE,2017-07-26,2022-10-03
DRI,1996-01-02,
DTE,1996-01-02,
DTV,2006-12-04,2015-07-27
DUK,1996-01-02,
DVA,2008-07-31,
DVN,2000-08-30,
DWD,1996-01-02,1997-06-02
DWDP,2017-09-01,2019-06-03
DXC,1996-01-02,2015-12-01
DXC,2017-04-04,2023-10-02
DXCM,2020-05-12,
DYN,2000-10-03,2009-12-21
EA,2002-07-22,
EBAY,2002-07-22,
EC,1996-01-02,2006-06-06
ECH,1996-01-02,1998-07-10
ECL,1996-01-02,
ECO,1996-01-02,1998-01-20
ED,1996-01-02,
EDS,1998-08-11,2008-08-26
EFU,1996-01-02,2000-11-02
EFX,1997-06-19,
EG,2023-06-10,
EHC,1997-01-08,2003-03-21
EIX,1996-01-02,
EKDKQ,1996-01-02,2010-12-20
EL,2006-01-05,
ELV,2022-06-28,
EMC,1996-03-28,2016-09-07
EMN,1996-01-02,
EMR,1996-01-02,
ENDP,2015-01-27,2017-03-02
ENPH,2021-01-07,
ENRNQ,1996-01-02,2001-11-30
ENS,1996-01-02,1997-08-06
EOG,2000-11-02,
EOP,2001-10-10,2007-02-12
EP,1999-10-26,2012-05-25
EPAM,2021-12-14,
EQ,2006-05-18,2009-07-01
EQIX,2015-03-23,
EQR,2001-12-03,
EQT,2008-12-19,2018-11-13
EQT,2022-10-03,
ERIE,2024-09-23,
ES,2009-03-17,
ESRX,2003-09-26,2018-12-21
ESS,2014-04-02,
ESV,2007-01-04,2009-12-23
ESV,2012-07-31,2016-03-30
ETFC,2004-04-01,2020-10-07
ETN,1996-01-02,
ETR,1996-01-02,
ETS,1996-01-02,2001-08-06
ETSY,2020-09-21,2024-09-23
EVHC,2016-12-02,2018-10-11
EVRG,2018-06-05,
EW,2011-04-01,
EXC,1996-01-02,
EXPD,2007-10-10,
EXPE,2007-10-02,
EXR,2016-01-19,
F,1996-01-02,
FANG,2018-12-03,
FAST,2008-09-15,
FB,2013-12-23,2022-06-09
FBF,1996-01-02,2004-04-01
FBHS,2016-06-24,2022-12-19
FBO,1996-01-02,1996-03-13
FCN,1996-01-02,1998-10-02
FCPT,2015-11-10,2015-11-17
FCX,1996-01-02,
FDC,1996-01-02,2007-09-25
FDO,2001-08-06,2015-07-07
FDS,2021-12-20,
FDX,1996-01-02,
FE,1996-01-02,
FFIV,2010-12-20,
FG,1996-01-02,1998-04-27
FHN,2002-05-06,2013-06-24
FI,2023-06-07,
FICO,2023-03-20,
FII,2003-04-16,2013-01-02
FIS,2006-11-10,
FISV,2001-04-02,2023-06-07
FITB,1996-03-08,
FJ,1996-01-02,2000-11-24
FL,1996-01-02,1999-01-04
FL,2016-04-04,2019-08-09
FLIR,2009-01-02,2021-05-14
FLMIQ,1996-01-02,1997-12-24
FLR,2000-12-22,2019-06-03
FLS,2008-10-02,2021-03-22
FLT,2018-06-20,2024-03-25
FLTWQ,1996-01-02,2000-01-31
FMC,1996-01-02,2002-01-02
FMC,2009-08-19,
FMCC,1996-01-02,2008-09-11
FMY,1998-07-10,1999-05-28
FNMA,1996-01-02,2008-09-11
FOSL,2012-04-04,2016-01-05
FOX,2015-09-21,
FOXA,2004-12-20,
FPC,1999-06-22,2000-12-01
FRC,2019-01-02,2023-05-04
FRO,1997-01-02,1999-09-29
FRT,2016-02-01,
FRX,2000-11-22,2014-07-01
FSH,2004-08-03,2006-11-10
FSL,2004-12-03,2006-12-04
FSLR,2009-10-16,2017-03-20
FSLR,2022-12-19,
FTI,2009-06-05,2021-02-12
FTL.A,1996-01-02,1999-10-01
FTNT,2018-10-11,
FTR,2001-02-27,2017-03-20
FTV,2016-07-05,
FWLT,1996-01-02,2000-01-31
G,1996-01-02,2005-10-03
GAPTQ,1996-01-02,2000-08-30
GAS,1996-01-02,2011-12-12
GAS,2011-12-13,2016-07-01
GD,1996-01-02,
GDDY,2024-06-24,
GDT,1996-12-19,2006-04-24
GDW,1996-01-02,2006-10-02
GE,1996-01-02,
GEHC,2023-01-04,
GEN,2022-11-08,
GENZ,2001-12-14,2011-04-04
GEV,2024-04-03,
GFS.A,1996-01-02,1998-07-16
GGP,2007-07-02,2008-11-13
GGP,2013-12-10,2018-08-28
GHC,2007-12-31,2014-09-22
GIDL,1996-01-02,1997-07-17
GILD,2004-07-01,
GIS,1996-01-02,
GL,2019-08-08,
GLD,1996-01-02,1997-05-06
GLK,1996-01-02,2005-07-05
GLW,1996-01-02,
GM,2013-06-07,
GMCR,2014-03-24,2016-03-03
GME,2007-12-14,2016-04-25
GNRC,2021-03-22,
GNT,1996-03-13,1998-07-01
GNW,2005-12-02,2015-11-18
GOOG,2014-04-03,
GOOGL,2006-04-03,
GP,1996-01-02,2005-12-20
GPC,1996-01-02,
GPN,2016-04-25,
GPS,1996-01-02,2022-02-02
GPU,1996-01-02,2001-11-07
GR,1996-01-02,2012-07-27
GRA,1996-01-02,2000-12-11
GRMN,2012-12-12,
GRN,1996-01-02,1998-12-22
GS,2002-07-22,
GSX,1996-01-02,1998-10-07
GT,1996-01-02,2019-02-27
GTE,1996-01-02,2000-07-03
GTW,1998-04-27,2006-08-01
GWF,1996-01-02,1997-07-02
GWW,1996-01-02,
GX,1999-09-29,2001-10-10
H,1996-01-02,2001-06-29
H,2006-08-01,2007-04-10
HAL,1996-01-02,
HAR,2006-02-01,2017-03-13
HAS,1996-01-02,
HBAN,1997-08-06,
HBI,2015-03-23,2021-12-20
HBOC,1997-10-23,1999-01-13
HCA,1996-01-02,2006-11-20
HCA,2015-01-27,
HCBK,2007-02-15,2015-11-02
HCP,2008-03-31,2019-11-05
HCR,1998-09-28,2007-11-09
HD,1996-01-02,
HDLM,1996-01-02,1996-03-08
HES,1996-01-02,
HET,1996-01-02,2008-01-29
HFC,2018-06-18,2021-06-04
HFS,1996-08-16,1997-12-18
HI,1996-01-02,2003-03-31
HIG,1996-01-02,
HII,2018-01-03,
HLT,1996-01-02,2007-10-25
HLT,2017-06-19,
HM,1996-01-02,2001-12-17
HMA,2001-11-07,2007-03-02
HNZ,1996-01-02,2013-06-07
HOG,2000-01-31,2020-06-22
HOLX,2016-03-30,
HON,1996-01-02,
HOT,2000-11-17,2016-09-23
HP,1996-01-02,1999-12-31
HP,2010-03-01,2020-05-22
HPC,1996-01-02,2008-11-14
HPE,2015-11-02,
HPH,1996-01-02,1999-06-09
HPQ,1996-01-02,
HRB,1996-01-02,2020-09-21
HRL,2009-03-04,
HRS,1996-01-02,1999-11-08
HRS,2008-09-22,2019-06-01
HSH,1996-01-02,2012-06-29
HSIC,2015-03-18,
HSP,2004-05-03,2015-09-03
HST,2007-03-20,
HSY,1996-01-02,
HUBB,2023-10-18,
HUM,1996-01-02,
HWM,2020-04-06,
I,1996-01-02,1996-04-01
IAC,2006-12-01,2008-08-21
IBM,1996-01-02,
ICE,2007-09-26,
IDXX,2017-01-05,
IEX,2019-08-09,
IFF,1996-01-02,
IGT,2001-09-04,2014-06-20
IKN,1996-01-02,2000-06-29
ILMN,2015-11-19,2024-06-24
IMNX,2001-09-21,2002-07-16
INCLF,1996-01-02,2002-07-22
INCY,2017-02-28,
INFO,2017-06-02,2022-03-02
INGR,1996-01-02,1997-07-28
INTC,1996-01-02,
INTU,2000-12-11,
INVH,2022-09-19,
IP,1996-01-02,
IPG,1996-01-02,
IPGP,2018-03-07,2022-06-21
IQV,2017-08-29,
IR,1996-01-02,2009-07-01
IR,2010-11-17,
IRM,2009-01-06,
ISRG,2008-06-02,
IT,2017-04-05,
ITT,1996-01-02,2011-11-01
ITW,1996-01-02,
IVZ,2008-08-21,
J,2019-12-10,
JAVA,1996-01-02,2010-01-27
JBHT,2015-07-01,
JBL,2001-01-30,2014-11-05
JBL,2023-10-18,
JCI,1996-01-02,
JCP,1996-01-02,2013-12-02
JEC,2007-10-26,2019-12-10
JEF,2007-08-27,2019-09-26
JH,1996-01-02,1998-04-01
JHF,2001-06-29,2004-04-29
JKHY,2018-11-13,
JNJ,1996-01-02,
JNPR,2006-06-02,
JNS,2000-07-13,2011-11-23
JNY,2001-12-17,2009-03-04
JOS,1996-01-02,2000-05-10
JOY,2011-02-28,2015-10-08
JP,1996-01-02,2006-04-03
JPM,1996-01-02,
JWN,1996-01-02,2020-06-22
K,1996-01-02,
KATE,1996-01-02,2008-12-02
KBH,1996-01-02,2009-12-21
KDP,2008-10-07,2018-07-02
KDP,2022-06-21,
KEY,1996-01-02,
KEYS,2018-11-06,
KG,2000-10-03,2010-12-20
KHC,2015-07-06,
KIM,2006-04-03,
KKR,2024-06-24,
KLAC,1997-09-15,
KM,1996-01-02,2002-01-17
KMB,1996-01-02,
KMG,1996-01-02,2006-08-11
KMI,2000-12-12,2007-05-31
KMI,2012-05-25,
KMX,2010-06-28,
KO,1996-01-02,
KORS,2013-11-13,2018-09-19
KR,1996-01-02,
KRB,1996-01-02,2006-01-03
KRFT,2012-10-02,2015-07-06
KRI,1996-01-02,2006-06-28
KSE,2000-08-21,2007-08-27
KSS,1998-08-14,2020-09-21
KSU,1999-04-05,2000-07-13
KSU,2013-05-24,2021-12-14
KVUE,2023-08-25,
KWP,1996-01-02,1999-11-16
L,1996-01-02,
LB,1996-01-02,2021-08-03
LDG,1996-01-02,2001-07-02
LDOS,2009-12-21,2013-09-23
LDOS,2019-08-09,
LDW.B,1996-01-02,1999-12-08
LEG,1999-10-18,2021-12-20
LEHMQ,1998-01-12,2008-09-17
LEN,2005-10-04,
LH,2004-11-01,
LHX,2019-06-01,
LIFE,2008-11-24,2014-01-24
LII,2024-12-23,
LIN,2018-11-06,
LKQ,2016-05-23,
LLL,2004-12-01,2019-07-01
LLTC,2000-04-03,2017-03-13
LLX,1996-01-02,1997-10-23
LLY,1996-01-02,
LM,2006-04-24,2016-12-02
LMT,1996-01-02,
LNC,1996-01-02,2023-09-18
LNT,2016-07-01,
LO,2008-06-11,2015-06-12
LOR,1996-01-02,1996-04-23
LOW,1996-01-02,
LPX,1996-01-02,2006-11-10
LRCX,2012-06-05,
LSI,1996-01-02,2014-05-07
LU,1996-10-01,2006-12-01
LUB,1996-01-02,1997-01-02
LULU,2023-10-18,
LUMN,2020-09-18,2023-03-20
LUV,1996-01-02,
LVLT,2014-11-05,2017-10-13
LVS,2019-10-03,
LW,2018-12-03,
LXK,1999-08-13,2012-10-01
LYB,2012-09-05,
LYV,2019-12-23,
M,1996-01-02,2020-04-06
MA,2008-07-18,
MAA,2016-12-02,
MAC,2013-05-09,2019-12-23
MAR,1998-05-21,
MAS,1996-01-02,
MAT,1996-01-02,2019-06-07
MAY,1996-01-02,2005-08-29
MBI,1996-12-03,2009-12-21
MCD,1996-01-02,
MCHP,2007-09-07,
MCIC,1996-01-02,1998-09-15
MCK,1999-01-13,
MCO,1996-01-02,
MD,1996-01-02,1997-08-01
MDLZ,2007-04-02,
MDP,1996-01-02,2011-01-04
MDR,1996-01-02,2003-08-20
MDT,1996-01-02,
MEA,1996-01-02,2002-01-30
MEDI,2000-06-16,2007-06-01
MEE,1996-01-02,2000-12-22
MEE,2008-06-23,2011-06-02
MEL,1996-01-02,2007-07-02
MER,1996-01-02,2009-01-02
MERQ,2000-06-29,2006-01-04
MET,2000-12-11,
META,2022-06-09,
MFE,2008-12-23,2011-03-01
MGM,2017-07-26,
MHK,2013-12-23,
MHS,2003-08-20,2012-04-02
MI,2002-02-11,2011-07-06
MII,1996-01-02,1999-06-22
MIL,1996-01-02,2010-07-15
MIR,1997-08-07,2000-06-01
MIR,2001-04-03,2003-07-17
MJN,2009-12-21,2017-06-15
MKC,2003-03-21,
MKG,1996-01-02,2000-10-18
MKTX,2019-07-01,
MLM,2014-07-02,
MMC,1996-01-02,
MMI,2011-01-04,2012-05-22
MMM,1996-01-02,
MNK,2014-08-19,2017-07-26
MNR,1996-01-02,1998-09-28
MNST,2012-06-29,
MO,1996-01-02,
MOB,1996-01-02,1999-12-01
MOH,2022-03-02,
MOLX,1999-12-01,2013-12-09
MON,2002-08-14,2018-06-07
MOS,2011-09-26,
MPC,2011-07-01,
MPWR,2021-02-12,
MRK,1996-01-02,
MRNA,2021-07-21,
MRO,1996-01-02,2024-11-26
MS,1996-01-02,
MSCI,2018-04-04,
MSFT,1996-01-02,
MSI,1996-01-02,
MST,1996-01-02,1998-08-14
MTB,2004-02-27,
MTCH,2021-09-20,
MTD,2016-09-06,
MTG,1996-07-19,2008-10-31
MTL,1998-02-23,1999-09-20
MTLQQ,1996-01-02,2009-06-03
MTW,2007-11-16,2009-09-01
MU,1996-01-02,
MUR,2005-08-15,2017-07-26
MWI,1996-01-02,1999-05-28
MWV,1996-01-02,2015-07-02
MWW,2001-06-04,2011-12-19
MXIM,2000-05-10,2007-09-27
MXIM,2018-12-03,2021-08-30
MYG,1996-01-02,2006-04-03
MYL,2004-04-23,2020-11-17
MZIAQ,1996-01-02,2000-06-29
NAE,1996-01-02,1997-08-07
NAV,1996-01-02,2006-12-20
NAVI,2014-05-01,2018-06-05
NBL,2007-10-08,2020-10-12
NBR,2000-10-18,2015-03-23
NC,1996-01-02,2000-06-05
NCC,1996-01-02,2009-01-02
NCE,1998-11-03,2000-08-21
NCLH,2017-10-13,
NCR,2000-01-04,2007-10-01
NDAQ,2008-10-22,
NDSN,2022-02-15,
NE,2001-01-16,2009-03-27
NE,2011-01-18,2015-07-20
NEE,1996-01-02,
NEM,1996-01-02,
NFB,2002-07-17,2006-12-01
NFLX,2010-12-20,
NFX,2010-12-20,2019-02-15
NGH,1998-09-16,2000-12-12
NI,2000-11-02,
NKE,1996-01-02,
NKTR,2018-03-19,2019-10-03
NLC,1996-01-02,1999-08-02
NLOK,2019-11-05,2022-11-08
NLSN,2013-07-09,2022-10-12
NLV,1996-04-01,2000-01-06
NMK,1996-01-02,2002-02-01
NOC,1996-01-02,
NOV,2005-03-14,2021-09-20
NOVL,1996-01-02,2011-04-28
NOW,2019-11-21,
NRG,2010-01-29,
NRTLQ,1996-01-02,2002-07-22
NSC,1996-01-02,
NSI,1996-01-02,2001-12-03
NSM,1996-01-02,2011-09-26
NTAP,1999-06-25,
NTRS,1998-01-30,
NUE,1996-01-02,
NVDA,2001-11-30,
NVLS,2000-06-19,2012-06-05
NVR,2019-09-26,
NWL,1996-01-02,2023-09-18
NWS,2015-09-21,
NWSA,2013-07-01,
NXPI,2021-03-22,
NXTL,1998-04-01,2005-08-15
NYN,1996-01-02,1997-08-15
NYT,1996-01-02,2010-12-20
NYX,2007-10-25,2013-11-13
O,2015-04-07,
OAT,1996-01-02,2001-08-03
ODFL,2019-12-09,
ODP,1999-06-24,2010-12-20
OGN,2021-06-04,2023-10-18
OI,1997-08-04,2000-12-11
OI,2009-01-02,2016-12-02
OK,1999-12-02,2001-04-02
OKE,1996-01-02,2001-08-30
OKE,2010-03-15,
OM,1996-01-02,1996-10-01
OMC,1997-12-24,
OMX,1996-01-02,2008-06-23
ON,2022-06-21,
ONE,1996-01-02,2004-07-01
ORCL,1996-01-02,
ORLY,2009-03-27,
ORX,1996-01-02,1999-03-01
OTIS,2020-04-03,
OWENQ,1996-01-02,2000-10-02
OXY,1996-01-02,
PAC,1996-01-02,1997-04-01
PALM,2000-07-28,2002-08-14
PANW,2023-06-20,
PARA,2022-02-17,
PAS,1996-01-02,1998-01-30
PAYC,2020-01-28,
PAYX,1998-10-01,
PBCT,2008-11-13,2022-04-04
PBG,2001-05-14,2010-03-01
PBI,1996-01-02,2017-03-01
PBY,1996-01-02,2000-04-03
PCAR,1996-01-02,
PCG,1996-01-02,2019-01-18
PCG,2022-10-03,
PCH,1996-01-02,2001-07-09
PCL,2002-01-17,2016-02-22
PCP,2007-06-01,2016-02-01
PCS,1998-11-24,2004-04-23
PD,1996-01-02,2007-03-20
PDCO,2005-10-11,2018-03-19
PDG,1996-01-02,2002-07-22
PEAK,2019-11-05,2024-03-04
PEG,1996-01-02,
PEL,1996-01-02,1997-06-19
PENN,2021-03-22,2022-09-19
PEP,1996-01-02,
PET,1996-01-02,1998-06-29
PETM,2012-10-05,2015-03-12
PFE,1996-01-02,
PFG,2002-07-22,
PG,1996-01-02,
PGL,1996-01-02,2007-02-22
PGN,1996-01-02,2012-07-02
PGR,1997-08-04,
PH,1996-01-02,
PHA,1996-01-02,2003-04-16
PHB,1996-01-02,1999-10-04
PHM,1996-01-02,
PKG,2017-07-26,
PKI,1996-01-02,2023-05-16
PLD,2003-07-17,
PLL,1996-01-02,2015-08-31
PLTR,2024-09-23,
PM,2008-03-31,
PMCS,2001-08-03,2007-07-02
PMI,1996-01-02,1996-05-31
PNC,1996-01-02,
PNR,2012-10-01,
PNU,1996-01-02,2000-04-03
PNW,1999-10-04,
PODD,2023-03-15,
